,Name,Killed,Death,Clutches,FirstKills,FirstDeaths,FlashedEnemies,WalkQuantityAsTR,DistanceTraveledAsTR,DistanceTraveledAsCT,World,Glock,USP,Gallil,Scout,Deagle,AK47,M4A4,AWP,Incendiary,M4A1,MP9,Famas,AUG,P2000,Mac10,Tec9,FiveSeven,P250,Desconhecido,UMP,SG556,DualBarettas,P90
0,★ ⑳ xns,21,23,0,5,5,25,15359,168027.44,137196.95,1.0,1.0,0.0,1.0,0.0,3,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,★ ⑳ BobZ,23,20,0,2,1,66,10053,169352.38,125630.41,1.0,2.0,0.0,5.0,0.0,1,6,5,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,★ ⑳ ke1z,23,17,1,4,2,45,8618,166938.95,133572.4,1.0,3.0,0.0,0.0,4.0,0,1,0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,★ ⑳ voltera,19,24,0,5,4,30,12393,168570.29,121506.56,1.0,0.0,0.0,0.0,0.0,1,4,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,★ ⑳ MaLLby,19,18,1,2,0,70,12394,161890.48,131345.78,1.0,0.0,0.0,3.0,0.0,0,8,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,★ ⑳ fbz,25,19,1,2,2,33,9835,141198.64,157253.42,0.0,1.0,0.0,0.0,0.0,4,9,7,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,★ ⑳ TimothyoDaZl,14,23,0,1,3,64,9225,132999.0,158077.46,0.0,0.0,1.0,0.0,1.0,3,2,0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,★ ⑳ ftx,20,18,0,1,2,26,10259,129407.59,150114.96,0.0,0.0,1.0,0.0,0.0,3,9,3,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,★ ⑳ Lehmann,18,21,0,3,4,20,10253,135227.09,154641.91,0.0,3.0,0.0,3.0,0.0,1,2,7,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,★ ⑳ insani,20,19,0,4,6,35,8887,126653.46,169416.29,0.0,0.0,0.0,0.0,0.0,2,15,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,★ ⑳ fbz,9,18,0,2,4,25,12460,168647.07,55102.42,1.0,0.0,0.0,0.0,0.0,1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,★ ⑳ Lehmann,11,19,1,1,5,21,11568,163872.8,48790.17,1.0,1.0,1.0,4.0,0.0,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,★ ⑳ ftx,17,18,0,2,0,7,12583,139730.05,53981.27,1.0,0.0,0.0,0.0,0.0,0,7,0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
13,★ ⑳ TimothyoDaZl,19,18,0,2,1,38,10642,157008.84,48192.29,1.0,0.0,1.0,0.0,0.0,2,8,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,★ ⑳ insani,11,19,0,4,3,26,10537,161862.68,48285.96,1.0,0.0,0.0,3.0,0.0,2,3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,★ ⑳ BobZ,4,15,0,1,3,29,2296,46200.95,132371.36,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,★ ⑳ xns,19,13,0,1,1,28,3200,42300.37,153020.1,0.0,0.0,0.0,2.0,0.0,1,1,9,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,★ ⑳ ke1z,27,10,0,4,4,32,1794,42948.59,155047.92,0.0,0.0,0.0,0.0,3.0,1,4,0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
18,★ ⑳ voltera,11,15,0,4,1,17,2418,48512.3,151362.16,0.0,0.0,0.0,2.0,0.0,1,0,6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,★ ⑳ MaLLby,25,9,0,2,1,22,4326,50614.13,181544.89,0.0,2.0,2.0,1.0,0.0,0,16,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,★ ㉑ netox,25,20,0,4,3,33,7124,106121.53,137607.44,1.0,2.0,3.0,1.0,0.0,1,13,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21,★ ㉑ pigo,21,19,0,3,2,58,9054,116546.49,131061.2,1.0,0.0,1.0,0.0,1.0,0,5,1,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,★ ㉑ short,22,19,0,4,3,45,8043,122803.1,149046.95,1.0,0.0,1.0,0.0,1.0,0,5,9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
23,★ ⑳ SaNt0S,21,19,1,3,1,60,10057,130597.49,149329.52,1.0,1.0,0.0,0.0,1.0,1,9,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,★ ㉑ Ikki,24,21,1,5,3,45,8557,115574.09,134903.39,1.0,2.0,1.0,2.0,2.0,1,7,3,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25,★ ㉑ christo,26,22,1,6,5,49,8057,144644.5,127459.15,0.0,2.0,0.0,0.0,1.0,2,1,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,★ ㉑ Emadlz,14,23,0,2,5,41,10871,151894.75,129880.5,0.0,0.0,0.0,0.0,0.0,3,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
27,★ ㉑ andizin,17,21,0,0,5,59,8717,138917.43,121788.88,0.0,0.0,0.0,0.0,2.0,3,7,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
